uid,iid,rating
38,2462,4
38,2542,5
38,2751,2
38,2824,2
38,2067,4
38,996,4
38,2947,2
38,2211,5
38,2827,4
38,2145,2
38,3353,3
38,942,5
38,2839,4
38,2840,3
38,3360,4
38,2635,5
38,2234,1
38,2301,1
38,2107,5
38,2108,5
39,2662,5
39,1789,2
39,1106,4
39,611,4
39,1,5
39,1114,5
39,1050,4
39,1051,4
39,670,4
39,3071,2
39,3141,2
39,285,3
39,149,4
39,1124,5
39,628,3
39,1665,4
39,160,2
39,681,4
39,1822,2
39,2356,4
39,2363,3
39,309,3
39,1895,4
39,1143,5
39,2504,1
39,2505,1
39,807,5
39,1217,3
39,1218,4
39,3239,4
39,903,3
39,815,4
39,395,2
39,2114,2
39,2118,4
39,2126,3
39,2001,5
39,847,3
39,996,4
39,998,3
39,58,3
39,2078,3
39,2624,4
39,792,4
39,1062,4
39,2900,3
39,1064,3
39,1750,1
39,2232,2
39,3440,3
39,2644,4
39,961,5
39,3038,4
39,2922,2
39,3047,5
39,2182,4
39,3525,3
39,1094,4
40,209,1
40,1801,5
40,2400,4
40,1050,5
40,245,5
40,2452,5
40,2385,3
40,2050,1
40,918,3
40,2870,2
40,1439,5
40,1440,1
40,1064,5
40,1454,4
44,658,2
44,1573,5
44,2933,5
44,2325,3
44,2263,3
44,130,4
44,201,3
44,132,2
44,204,3
44,1787,1
44,1789,3
44,2390,1
44,1041,4
44,3127,3
44,1043,4
44,664,4
44,3130,4
44,554,5
44,1583,5
44,2205,4
44,141,2
44,2679,1
44,6,1
44,1937,2
44,3475,3
44,1799,4
44,1121,3
44,1051,3
44,670,2
44,3139,4
44,2406,5
44,1653,1
44,3078,2
44,220,3
44,155,3
44,1253,2
44,1878,3
44,1122,5
44,1880,2
44,1130,3
44,3080,4
44,3146,4
44,3081,4
44,2413,2
44,2414,3
44,1661,1
44,3150,3
44,2351,2
44,1545,2
44,1547,4
44,298,3
44,1884,1
44,1889,2
44,1138,4
44,683,2
44,3093,4
44,2428,3
44,237,2
44,2016,3
44,1324,1
44,2778,1
44,173,2
44,795,3
44,797,4
44,1144,2
44,1902,3
44,3223,4
44,1148,1
44,3161,2
44,804,4
44,3225,3
44,636,4
44,748,2
44,3162,2
44,2365,5
44,2784,4
44,1960,3
44,181,2
44,2717,2
44,2029,2
44,1962,3
44,1276,3
44,1964,5
44,1966,2
44,1908,3
44,1967,4
44,809,4
44,2510,1
44,701,1
44,902,3
44,904,3
44,1695,3
44,1696,4
44,2033,3
44,2724,5
44,261,3
44,1970,2
44,1284,2
44,1223,3
44,815,4
44,760,2
44,3313,2
44,2385,1
44,1703,2
44,1634,4
44,33,1
44,2043,2
44,337,5
44,34,2
44,2118,3
44,2119,4
44,1979,3
44,269,2
44,38,5
44,271,5
44,1983,5
44,2595,4
44,2534,2
44,2468,5
44,409,2
44,482,1
44,2052,2
44,45,5
44,1356,3
44,2129,2
44,47,3
44,928,2
44,2542,3
44,351,4
44,420,3
44,50,4
44,2064,4
44,357,3
44,2138,4
44,358,2
44,2067,1
44,2068,3
44,2757,3
44,3204,3
44,2480,3
44,939,3
44,1375,3
44,2011,3
44,3279,3
44,2622,3
44,2554,2
44,794,3
44,571,3
44,505,2
44,2897,4
44,2154,4
44,1437,3
44,441,3
44,2901,3
44,2839,5
44,1378,2
44,2087,2
44,1749,3
44,1752,3
44,3293,1
44,953,3
44,2906,1
44,2908,3
44,2910,2
44,2911,1
44,2912,4
44,2097,2
44,113,2
44,1080,4
44,3307,4
44,1515,3
44,2922,5
44,2179,4
44,2108,3
44,1083,3
44,1843,2
44,1088,4
44,648,4
44,2982,4
44,537,2
44,191,2
44,1472,2
44,1096,4
47,2662,3
47,658,2
47,605,3
47,606,3
47,545,3
47,1785,2
47,1102,5
47,1860,3
47,1788,2
47,3399,3
47,2666,3
47,1789,2
47,1105,3
47,2668,4
47,1106,3
47,1793,3
47,1108,3
47,1038,3
47,1794,3
47,1109,3
47,611,3
47,552,3
47,556,4
47,1,3
47,6,4
47,1869,3
47,1870,3
47,1114,4
47,3479,1
47,1801,3
47,722,3
47,1118,3
47,1050,5
47,1051,3
47,670,3
47,561,4
47,562,3
47,563,4
47,566,4
47,1874,3
47,1250,4
47,1875,3
47,1878,3
47,1122,4
47,1812,4
47,674,3
47,731,2
47,627,2
47,1884,3
47,1816,3
47,1817,3
47,3498,4
47,1135,3
47,1821,5
47,1203,3
47,1822,3
47,1823,3
47,1140,3
47,2016,3
47,2705,4
47,2777,4
47,1895,3
47,796,4
47,797,5
47,1827,3
47,1143,4
47,742,3
47,745,2
47,746,3
47,748,3
47,2024,3
47,2784,5
47,1964,3
47,1213,3
47,1338,2
47,1214,2
47,1908,3
47,1215,3
47,807,5
47,1216,2
47,808,4
47,1217,3
47,809,3
47,1218,3
47,1221,3
47,2033,3
47,2723,3
47,2036,4
47,1345,2
47,1223,3
47,815,4
47,1346,3
47,818,4
47,819,4
47,1290,3
47,1229,4
47,708,3
47,2116,2
47,2868,3
47,2118,3
47,2046,3
47,2047,3
47,2121,3
47,1292,3
47,1927,3
47,1928,3
47,829,3
47,715,2
47,2873,4
47,2123,2
47,2124,2
47,1412,4
47,2810,5
47,2125,4
47,2126,2
47,1302,1
47,1992,4
47,1306,4
47,778,2
47,2134,2
47,2135,4
47,2751,3
47,2139,3
47,1426,3
47,2067,4
47,1314,3
47,2210,4
47,2005,3
47,2765,4
47,1375,3
47,2011,3
47,1376,4
47,794,5
47,2896,2
47,2900,2
47,2839,3
47,1440,1
47,2091,2
47,104,3
47,2903,3
47,2906,4
47,2907,3
47,2908,3
47,2909,4
47,1449,4
47,2911,3
47,2237,3
47,2912,4
47,1387,4
47,3036,5
47,2238,3
47,1560,3
47,2239,3
47,2914,3
47,2240,3
47,2105,3
47,2922,3
47,2106,4
47,1460,2
47,2108,4
47,1400,3
47,879,3
47,883,3
47,1566,3
47,2312,3
47,2181,3
47,2313,3
47,1523,3
47,194,4
47,2994,1
47,1527,2
47,1482,3
47,3130,4
47,2396,2
47,1581,3
47,3068,3
47,3069,2
47,1535,3
47,1485,3
47,1648,5
47,138,4
47,1487,3
47,139,3
47,2205,2
47,141,3
47,146,2
47,1650,2
47,2335,4
47,2338,2
47,2406,3
47,2275,5
47,282,3
47,3078,3
47,1655,4
47,1541,2
47,2278,3
47,285,3
47,216,4
47,148,2
47,149,3
47,219,2
47,221,3
47,155,3
47,3080,3
47,1658,2
47,2413,2
47,1661,3
47,1665,3
47,3018,4
47,1547,3
47,297,4
47,298,2
47,299,4
47,160,2
47,2493,3
47,2358,4
47,3028,3
47,3029,3
47,3030,3
47,237,3
47,309,3
47,3225,3
47,3226,3
47,3098,5
47,2504,2
47,891,2
47,2365,3
47,2505,1
47,1682,4
47,3103,3
47,895,3
47,3105,3
47,9,4
47,245,5
47,313,3
47,1619,3
47,316,3
47,14,2
47,16,4
47,252,2
47,182,2
47,896,3
47,2510,2
47,897,2
47,899,3
47,3174,3
47,3108,3
47,901,3
47,384,2
47,902,3
47,903,3
47,1691,2
47,2376,3
47,320,3
47,387,3
47,3113,3
47,2378,3
47,324,3
47,326,3
47,393,2
47,261,2
47,3243,3
47,906,2
47,3245,3
47,907,2
47,908,3
47,2452,4
47,3249,3
47,1632,3
47,397,3
47,914,4
47,1634,2
47,3122,3
47,31,4
47,33,3
47,337,3
47,35,3
47,38,3
47,976,3
47,977,4
47,979,4
47,2596,3
47,920,3
47,921,4
47,409,2
47,482,3
47,46,3
47,47,3
47,2601,3
47,3262,3
47,2606,2
47,927,4
47,2542,4
47,415,3
47,488,3
47,489,3
47,932,2
47,352,3
47,491,2
47,354,2
47,52,2
47,356,3
47,357,3
47,359,2
47,2544,2
47,3415,2
47,3204,2
47,994,3
47,2480,4
47,493,3
47,2481,2
47,996,4
47,1731,2
47,2486,4
47,360,3
47,58,3
47,60,3
47,63,2
47,64,1
47,1054,3
47,1055,4
47,1740,3
47,1741,3
47,3279,3
47,3353,4
47,1743,3
47,2624,3
47,942,3
47,2626,5
47,1062,3
47,2627,4
47,1004,3
47,507,3
47,574,4
47,1064,5
47,1749,3
47,3360,4
47,2631,4
47,1067,4
47,1752,3
47,1068,3
47,1073,4
47,3296,1
47,514,4
47,515,3
47,516,3
47,518,1
47,447,3
47,1758,3
47,1075,4
47,1760,3
47,2574,3
47,2641,2
47,2644,3
47,3307,3
47,524,3
47,961,3
47,525,4
47,458,2
47,1086,3
47,1843,4
47,966,3
47,967,2
47,540,2
47,1160,4
47,3524,3
47,1092,4
47,1094,4
47,1781,3
47,2660,3
48,606,3
48,3399,3
48,1104,5
48,1793,4
48,556,5
48,1119,5
48,616,3
48,1050,5
48,561,3
48,562,5
48,2771,4
48,2024,3
48,2784,4
48,1213,4
48,1217,3
48,1346,3
48,1928,3
48,2873,3
48,2056,4
48,1992,4
48,2067,4
48,1375,2
48,1387,4
48,2918,3
48,2920,3
48,2106,4
48,2313,1
48,2390,3
48,3001,4
48,3068,3
48,147,5
48,2335,3
48,2275,3
48,3226,2
48,12,4
48,184,5
48,1689,4
48,2378,3
48,3311,4
48,3312,4
48,2591,5
48,2383,4
48,270,4
48,977,4
48,2596,5
48,921,5
48,2542,4
48,356,3
48,357,5
48,360,4
48,1734,5
48,3349,4
48,1054,5
48,1743,3
48,2627,4
48,1064,4
48,1069,2
48,447,4
48,87,4
48,467,4
48,1094,4
48,3391,3
48,2660,3
50,3399,4
50,3498,5
50,2784,5
50,1338,3
50,716,3
50,2209,3
50,2908,5
50,3041,5
50,2107,3
50,2108,4
50,2935,3
50,1661,4
50,299,5
50,3228,4
50,3229,4
50,3172,5
50,3173,3
50,33,4
50,38,4
50,2542,3
50,3426,1
50,3391,5
51,606,1
51,3463,3
51,1860,4
51,556,5
51,670,3
51,3549,4
51,1129,3
51,2777,4
51,1901,4
51,2783,3
51,1213,3
51,2868,4
51,1412,4
51,784,4
51,883,3
51,2313,1
51,132,3
51,133,2
51,2396,5
51,3228,4
51,1619,4
51,397,3
51,270,2
51,976,4
51,2596,4
51,2542,5
51,931,3
51,490,4
51,356,3
51,360,4
51,3426,3
51,447,4
51,90,1
51,3514,5
51,1086,4
51,3391,5
52,2662,5
52,1101,5
52,1033,5
52,542,5
52,657,5
52,606,3
52,3528,5
52,1854,3
52,1167,5
52,3399,5
52,1789,4
52,1793,3
52,661,4
52,1041,5
52,611,3
52,548,2
52,554,4
52,556,5
52,1,5
52,2679,4
52,1179,5
52,1246,4
52,1113,5
52,3479,1
52,1872,5
52,1045,5
52,1118,5
52,616,5
52,1120,4
52,669,4
52,1050,5
52,670,4
52,1053,5
52,561,5
52,562,3
52,1874,5
52,2690,3
52,2692,4
52,1877,5
52,1122,4
52,1256,3
52,1123,5
52,1190,4
52,1124,5
52,1882,4
52,1192,4
52,1812,5
52,1129,5
52,1130,5
52,676,5
52,628,5
52,1195,5
52,1814,4
52,1262,5
52,1197,3
52,3498,5
52,1202,4
52,1821,5
52,1822,5
52,2770,4
52,2704,4
52,2705,5
52,1952,4
52,1895,5
52,1896,2
52,796,5
52,1825,4
52,797,5
52,1899,5
52,1142,5
52,1827,3
52,799,5
52,1901,4
52,1209,5
52,742,5
52,1148,5
52,691,5
52,748,4
52,693,4
52,638,3
52,2024,5
52,2784,5
52,2026,5
52,2028,3
52,2717,5
52,2029,3
52,1213,4
52,1214,4
52,1908,5
52,807,5
52,1967,5
52,808,5
52,1217,4
52,809,5
52,1912,5
52,1221,3
52,2036,5
52,1970,5
52,2040,3
52,1223,5
52,815,5
52,1917,5
52,1346,4
52,817,5
52,819,5
52,1290,4
52,1229,5
52,2863,3
52,2114,3
52,2734,4
52,2119,4
52,1981,2
52,2738,5
52,1411,3
52,1927,5
52,1928,4
52,1296,5
52,1235,5
52,1237,4
52,1238,4
52,716,5
52,2123,1
52,1412,5
52,2125,5
52,2749,5
52,2061,5
52,1992,5
52,1306,3
52,1421,4
52,1422,4
52,2820,5
52,1424,3
52,2823,2
52,1426,5
52,2824,3
52,2067,5
52,1307,5
52,1428,3
52,1309,3
52,1313,4
52,848,5
52,2211,4
52,2005,4
52,1433,5
52,2765,5
52,2078,5
52,1375,3
52,2768,4
52,1322,4
52,790,4
52,862,5
52,2225,4
52,97,5
52,2839,5
52,2843,5
52,2089,5
52,1444,4
52,2908,4
52,2909,5
52,2910,3
52,2166,4
52,1508,3
52,1449,5
52,2237,5
52,2912,3
52,1511,4
52,1387,5
52,1454,5
52,2101,5
52,1560,3
52,2914,3
52,2301,4
52,1562,3
52,1456,5
52,2919,5
52,1517,4
52,2920,5
52,1393,3
52,2105,3
52,1394,3
52,2106,3
52,2179,3
52,2107,5
52,2859,5
52,2108,5
52,120,1
52,1400,4
52,882,5
52,1566,5
52,2983,5
52,2250,5
52,2313,3
52,1571,3
52,1524,4
52,1473,5
52,2934,4
52,1481,4
52,1482,5
52,136,5
52,3128,5
52,2396,5
52,1534,2
52,3068,3
52,2199,5
52,1648,3
52,1485,4
52,2334,5
52,207,5
52,1487,4
52,138,5
52,209,3
52,1538,5
52,3135,4
52,2400,5
52,2402,5
52,2335,5
52,1650,4
52,2406,5
52,2275,5
52,282,5
52,3078,5
52,1655,3
52,1591,5
52,1541,2
52,284,5
52,215,5
52,1593,3
52,218,5
52,148,3
52,220,5
52,291,3
52,2412,3
52,1658,3
52,2413,5
52,3148,5
52,2415,3
52,2283,5
52,2418,5
52,2351,4
52,1547,5
52,227,2
52,297,4
52,299,5
52,159,4
52,300,5
52,160,4
52,162,1
52,234,3
52,164,4
52,3216,4
52,2497,3
52,2356,5
52,1605,3
52,3025,4
52,2429,5
52,2362,1
52,238,3
52,244,4
52,175,5
52,3098,5
52,3103,3
52,1616,5
52,895,4
52,310,3
52,3104,3
52,3105,5
52,1619,4
52,245,5
52,177,5
52,317,4
52,15,5
52,16,5
52,17,4
52,253,4
52,254,4
52,182,4
52,184,3
52,185,5
52,3231,5
52,3169,5
52,2440,5
52,1687,5
52,899,3
52,1689,5
52,3176,4
52,2376,5
52,1691,5
52,3113,3
52,389,3
52,21,4
52,325,5
52,3309,4
52,3310,5
52,3311,5
52,3312,4
52,3316,5
52,908,4
52,2452,5
52,1697,5
52,1699,5
52,2383,5
52,914,5
52,1704,5
52,3122,5
52,401,1
52,266,5
52,31,4
52,267,5
52,33,5
52,34,5
52,338,4
52,2526,3
52,3187,5
52,2596,4
52,2460,4
52,916,5
52,917,5
52,2599,5
52,474,4
52,920,5
52,921,5
52,922,3
52,405,4
52,406,4
52,479,5
52,409,3
52,482,5
52,272,5
52,46,5
52,47,1
52,2535,4
52,3262,5
52,926,5
52,2470,3
52,928,4
52,483,3
52,2542,5
52,930,5
52,931,4
52,488,5
52,415,3
52,352,2
52,492,3
52,419,5
52,421,5
52,357,4
52,3408,4
52,3204,5
52,3276,5
52,2482,3
52,1728,4
52,996,4
52,494,5
52,495,4
52,998,5
52,1731,5
52,939,5
52,2486,5
52,1734,5
52,362,3
52,1739,3
52,1054,5
52,1740,4
52,1055,5
52,1741,2
52,3279,5
52,999,5
52,3353,2
52,2556,5
52,1060,5
52,942,5
52,1062,5
52,2559,4
52,505,5
52,574,5
52,511,5
52,1749,4
52,1064,4
52,1065,5
52,1066,5
52,1752,4
52,1067,5
52,1068,5
52,1754,1
52,1069,5
52,3293,5
52,3294,4
52,1073,5
52,2635,5
52,514,5
52,516,4
52,953,4
52,583,5
52,79,4
52,1758,5
52,1760,3
52,1075,5
52,2574,5
52,2644,5
52,3306,4
52,965,5
52,3377,4
52,3515,5
52,3516,4
52,3517,1
52,1774,4
52,966,5
52,968,4
52,970,4
52,532,5
52,971,5
52,536,3
52,467,4
52,3524,4
52,1776,3
52,3525,4
52,1092,5
52,1778,3
52,1094,5
52,3391,4
52,1781,4
52,1096,5
52,2660,5
52,1098,5
52,1029,3
52,2661,3
53,3475,4
53,1121,4
53,1130,5
53,1884,5
53,2014,4
53,1144,4
53,804,4
53,2784,2
53,2721,4
53,1236,4
53,2877,3
53,1437,4
53,3127,4
53,3130,5
53,3000,3
53,3001,3
53,220,4
53,245,4
53,902,2
53,33,4
53,2480,5
53,3279,4
53,1060,4
53,1004,4
53,3293,4
53,955,5
53,1083,5
53,1087,4
53,1088,4
55,1038,1
55,1203,3
55,2016,4
55,1324,5
55,797,3
55,2784,5
55,2033,5
55,2731,3
55,2139,5
55,2067,5
55,2071,5
55,2003,4
55,1433,5
55,1437,5
55,1511,3
55,2107,2
55,2108,4
55,2250,5
55,2396,4
55,138,4
55,139,5
55,1650,3
55,2275,3
55,1591,2
55,149,4
55,1661,4
55,2283,4
55,299,4
55,231,5
55,2452,4
55,33,5
55,35,4
55,38,4
55,3336,5
55,2542,5
55,2475,1
55,942,1
55,574,5
55,1067,5
55,447,4
55,2574,5
55,965,4
55,590,5
55,971,3
57,1101,5
57,1167,5
57,3534,3
57,3466,3
57,1102,5
57,2666,4
57,1789,4
57,1105,4
57,659,5
57,2668,4
57,1041,4
57,556,4
57,1179,5
57,1113,5
57,1798,4
57,1116,4
57,1119,5
57,616,5
57,1120,3
57,1050,4
57,1051,5
57,670,4
57,1053,5
57,561,5
57,562,4
57,563,5
57,1874,5
57,1250,5
57,1878,3
57,1122,4
57,1810,5
57,1127,4
57,1812,5
57,628,4
57,2697,2
57,1195,3
57,3494,4
57,681,5
57,1203,5
57,1137,4
57,1823,3
57,1140,5
57,2771,4
57,2014,4
57,1324,4
57,2705,4
57,2777,3
57,2778,4
57,1143,3
57,799,4
57,1150,4
57,639,4
57,2024,5
57,2784,5
57,2026,5
57,2028,2
57,1213,3
57,1338,5
57,1214,5
57,1908,5
57,1215,2
57,807,5
57,1216,2
57,808,5
57,1910,4
57,1217,5
57,1218,3
57,1221,3
57,2033,4
57,2036,5
57,815,5
57,1346,4
57,1918,4
57,819,5
57,1229,4
57,2114,3
57,2731,4
57,2118,3
57,2119,4
57,2120,2
57,2121,3
57,1927,4
57,1928,4
57,1296,4
57,1235,3
57,1236,5
57,1238,4
57,2870,4
57,1412,4
57,2060,4
57,2820,4
57,2071,4
57,849,4
57,2827,5
57,2005,5
57,2078,4
57,2768,5
57,862,4
57,1437,4
57,2839,4
57,2840,4
57,2235,4
57,2165,5
57,2166,5
57,1449,3
57,2237,5
57,2167,2
57,1387,3
57,1390,5
57,3036,4
57,2238,2
57,1560,2
57,2239,3
57,2240,2
57,2174,4
57,1393,4
57,2105,3
57,1394,3
57,2922,2
57,2107,5
57,2859,5
57,2108,5
57,1400,4
57,2311,3
57,2313,4
57,1523,4
57,1524,5
57,2396,4
57,1534,1
57,3068,3
57,1648,4
57,1485,4
57,139,4
57,141,3
57,2335,4
57,2406,4
57,2338,1
57,2339,3
57,2275,5
57,3078,3
57,148,2
57,220,4
57,150,5
57,3081,5
57,3148,4
57,2415,5
57,1661,5
57,2283,4
57,2418,4
57,2351,4
57,297,4
57,299,5
57,159,3
57,160,3
57,2493,5
57,2496,1
57,2497,1
57,2356,5
57,2362,4
57,309,4
57,3098,5
57,2434,4
57,1616,5
57,245,5
57,16,4
57,182,3
57,896,3
57,1691,4
57,1625,3
57,3308,3
57,3310,5
57,3311,5
57,3312,3
57,3245,4
57,908,5
57,2452,5
57,1697,5
57,3249,4
57,2383,5
57,1702,5
57,3122,3
57,31,5
57,33,4
57,337,4
57,38,4
57,270,3
57,977,4
57,2595,4
57,2596,3
57,2599,4
57,921,3
57,922,3
57,409,4
57,482,5
57,3331,4
57,3262,4
57,926,3
57,2542,4
57,490,5
57,492,3
57,357,4
57,359,2
57,3408,2
57,990,4
57,3271,1
57,993,3
57,3206,1
57,2480,5
57,994,4
57,996,4
57,998,5
57,1731,4
57,1734,4
57,64,1
57,1739,3
57,1054,5
57,3279,5
57,1743,5
57,2624,4
57,2556,5
57,1060,5
57,942,4
57,2627,4
57,1062,5
57,2628,4
57,1004,5
57,2629,4
57,574,5
57,372,4
57,1749,3
57,1064,5
57,3431,3
57,1067,5
57,1068,5
57,1069,4
57,1755,5
57,1073,5
57,2635,5
57,514,5
57,1758,4
57,1075,4
57,1762,4
57,2574,5
57,1078,4
57,2575,5
57,956,4
57,2644,5
57,3306,2
57,3307,4
57,965,5
57,1153,5
57,1083,3
57,1084,5
57,1088,5
57,1774,3
57,966,5
57,3521,3
57,1161,1
57,3525,4
57,1092,5
57,1851,4
57,1094,5
57,2660,5
57,1098,4
57,2661,4
60,3463,3
60,3466,3
60,3399,3
60,3490,1
60,3498,4
60,690,3
60,708,3
60,2854,1
60,3134,1
60,2338,1
60,3226,3
60,3228,3
60,3174,3
60,3352,2
60,3431,3
60,3360,4
60,3432,4
60,3390,3
60,3391,4
62,2662,4
62,3399,2
62,1246,5
62,1804,4
62,681,5
62,2023,4
62,2784,5
62,807,4
62,707,3
62,2751,3
62,2139,5
62,2211,5
62,2827,5
62,862,5
62,2839,4
62,2840,4
62,2087,3
62,3041,2
62,2102,3
62,2107,5
62,2108,4
62,1468,5
62,2998,2
62,2195,2
62,2390,5
62,2396,4
62,2397,2
62,2199,2
62,3133,4
62,2400,3
62,2402,5
62,2403,2
62,2406,4
62,2412,3
62,2413,2
62,2283,4
62,2495,2
62,2295,4
62,3162,4
62,1687,5
62,2376,2
62,2379,2
62,2452,4
62,2383,4
62,2384,2
62,2385,2
62,2460,4
62,2462,3
62,2542,5
62,3360,4
62,2635,2
62,514,5
62,1760,4
62,970,5
64,2662,4
64,606,5
64,1102,5
64,2666,4
64,1793,4
64,554,5
64,1867,4
64,8,5
64,1050,5
64,670,5
64,562,4
64,1122,5
64,1822,2
64,2777,5
64,1143,5
64,742,5
64,1150,5
64,2784,5
64,1214,4
64,1217,5
64,1229,4
64,2118,4
64,1928,5
64,2123,5
64,1412,5
64,2134,3
64,2824,4
64,848,5
64,2839,3
64,2908,5
64,3041,3
64,2181,5
64,2182,4
64,1467,4
64,138,5
64,2402,2
64,2275,5
64,3078,4
64,1655,4
64,1661,5
64,3018,5
64,1547,5
64,245,4
64,3174,4
64,1691,4
64,1695,4
64,3310,4
64,2452,5
64,33,4
64,976,3
64,977,5
64,3325,4
64,921,5
64,408,5
64,2542,3
64,357,4
64,993,5
64,360,4
64,574,3
64,3426,2
64,1064,4
64,3360,4
64,3514,5
64,1083,1
64,966,4
64,970,3
64,1098,5
65,1869,3
65,616,2
65,1050,5
65,1124,5
65,731,3
65,1657,2
65,2351,2
65,324,4
65,2385,5
65,2542,5
65,2480,5
65,3360,5
65,966,4
67,1108,4
67,1798,5
67,1051,5
67,1122,4
67,1812,4
67,1130,4
67,676,5
67,2014,5
67,1324,4
67,2782,5
67,1338,4
67,1967,5
67,2036,5
67,815,3
67,2738,4
67,2740,4
67,2067,4
67,2108,5
67,1523,5
67,194,2
67,3130,4
67,2396,2
67,3146,2
67,1661,1
67,2351,4
67,2493,2
67,3028,5
67,1684,5
67,16,3
67,2440,5
67,27,2
67,2591,5
67,2452,4
67,2381,5
67,2383,3
67,1703,5
67,3187,4
67,2542,5
67,2480,3
67,2486,3
67,3279,4
67,1063,1
67,1004,5
67,3432,2
67,956,5
67,1083,4
67,3391,1
69,2662,5
69,3399,5
69,2670,1
69,2784,4
69,2751,4
69,2824,4
69,2067,4
69,2839,5
69,2840,4
69,2301,2
69,1561,3
69,2106,4
69,2107,4
69,2108,4
69,2994,1
69,2390,5
69,2396,5
69,2199,3
69,3133,3
69,2406,5
69,2283,4
69,245,3
69,2376,4
69,2379,3
69,2452,5
69,2385,4
69,2460,2
69,42,5
69,2542,5
69,3206,1
69,996,5
69,3360,2
69,2635,5
69,2655,5
70,606,4
70,1102,4
70,1268,4
70,2301,4
70,2934,4
70,2945,3
70,3133,4
70,2400,2
70,2402,3
70,2335,5
70,2376,4
70,2385,4
70,3325,4
70,2480,5
70,2481,3
70,2628,4
70,2635,3
70,3391,4
72,606,2
72,3466,4
72,1860,2
72,1788,1
72,3399,3
72,1789,3
72,659,4
72,611,2
72,556,4
72,7,2
72,8,3
72,1113,5
72,1050,5
72,1051,5
72,1122,4
72,3490,4
72,1127,5
72,1884,3
72,1822,2
72,2705,4
72,2777,3
72,1267,1
72,1143,4
72,1901,3
72,1149,4
72,746,2
72,1150,3
72,637,4
72,2783,2
72,1213,4
72,1338,3
72,1214,4
72,1908,5
72,1215,5
72,1216,2
72,1217,4
72,1218,3
72,2032,2
72,2033,3
72,2724,4
72,1346,4
72,707,4
72,708,3
72,2114,3
72,2115,3
72,2868,4
72,2046,3
72,1409,3
72,1927,4
72,1236,3
72,2870,4
72,2124,3
72,1412,4
72,1417,3
72,1306,4
72,2067,3
72,2757,5
72,1437,4
72,2839,4
72,2159,2
72,2087,3
72,2906,4
72,1387,4
72,1390,3
72,3041,2
72,2920,4
72,1393,1
72,2105,4
72,1394,1
72,1400,5
72,2181,3
72,2313,3
72,194,3
72,2321,3
72,2390,5
72,2396,2
72,3068,5
72,2199,4
72,3069,5
72,1648,3
72,1485,3
72,1538,4
72,141,3
72,3133,2
72,3074,5
72,2406,5
72,2275,5
72,3078,4
72,1655,2
72,155,2
72,3080,3
72,2413,4
72,1661,2
72,2351,4
72,225,3
72,1547,4
72,297,3
72,159,3
72,160,1
72,2496,1
72,2497,4
72,238,3
72,167,4
72,309,3
72,890,3
72,379,2
72,182,2
72,184,4
72,901,2
72,1625,5
72,3311,5
72,3312,3
72,2383,5
72,31,3
72,33,3
72,38,2
72,3325,2
72,2596,5
72,921,4
72,922,5
72,408,2
72,409,3
72,46,3
72,2542,5
72,415,3
72,492,3
72,357,3
72,359,4
72,3204,2
72,2480,4
72,2481,4
72,2485,3
72,1731,3
72,360,4
72,1734,4
72,64,2
72,1739,3
72,1054,4
72,1740,3
72,437,3
72,3426,1
72,1749,3
72,1064,4
72,3360,4
72,1069,5
72,518,2
72,458,2
72,967,2
72,1092,4
72,3391,3
72,1781,4
72,2660,4
72,2661,3
75,1101,5
75,3399,4
75,3400,2
75,659,4
75,3543,3
75,1250,2
75,676,4
75,3498,5
75,1203,4
75,2717,4
75,1280,4
75,1235,5
75,2067,4
75,2071,5
75,2003,5
75,2947,4
75,2210,5
75,2827,5
75,2962,4
75,2168,4
75,1387,4
75,2102,4
75,2108,5
75,2250,5
75,2390,4
75,3133,4
75,3136,3
75,2275,5
75,299,5
75,317,5
75,16,4
75,2377,4
75,325,4
75,2452,5
75,2383,5
75,3318,2
75,977,4
75,3325,4
75,46,5
75,926,5
75,2542,5
75,3206,2
75,3352,2
75,574,5
75,509,3
75,3360,2
75,3432,4
75,1067,5
75,2635,5
75,447,4
75,2574,4
75,965,4
75,3514,3
75,1086,5
75,971,4
77,1043,4
77,664,4
77,554,3
77,1869,3
77,616,4
77,561,3
77,1253,4
77,1255,4
77,1812,3
77,676,4
77,1814,3
77,1889,4
77,681,5
77,1821,3
77,2016,4
77,795,4
77,796,4
77,2784,4
77,1276,3
77,1338,4
77,1280,3
77,809,4
77,2033,4
77,2724,4
77,2036,2
77,2731,4
77,840,3
77,2067,4
77,2071,3
77,2003,4
77,1375,3
77,794,5
77,1437,4
77,2900,4
77,2839,4
77,2842,4
77,104,2
77,2906,3
77,2908,5
77,1516,4
77,2108,5
77,1523,4
77,191,1
77,1472,3
77,2931,4
77,132,3
77,2208,5
77,144,2
77,1653,4
77,220,4
77,1661,2
77,1547,2
77,3217,5
77,2295,4
77,3225,3
77,3164,5
77,2365,3
77,1614,4
77,3168,4
77,1684,5
77,185,4
77,1688,2
77,1625,2
77,391,4
77,325,5
77,908,3
77,2381,3
77,910,4
77,914,3
77,33,5
77,337,4
77,38,4
77,916,2
77,917,3
77,920,5
77,280,4
77,927,4
77,2542,5
77,50,4
77,939,3
77,3211,3
77,942,3
77,1754,4
77,2647,5
77,1842,4
77,648,3
77,539,4
84,606,3
84,3399,3
84,778,1
84,2962,2
84,2967,5
84,2968,2
84,3041,5
