uid,iid,rating
481,439,3
481,576,2
481,444,5
481,3438,3
481,3439,2
481,453,3
481,1152,5
481,1156,4
481,1159,4
481,597,1
481,1844,3
481,1027,4
481,1166,4
481,1858,3
481,3470,5
481,1040,4
481,1044,4
481,1048,5
481,1188,4
481,626,4
481,629,3
481,1204,1
481,2772,3
481,2774,4
481,2775,4
481,1327,2
481,640,4
481,1334,2
481,1219,3
481,1220,3
481,756,3
481,2037,2
481,1228,2
481,2048,5
481,2815,4
481,2816,4
481,1358,3
481,2822,4
481,2065,3
481,1368,2
481,2076,3
481,2077,4
481,2835,3
481,2084,3
481,1500,3
481,101,3
481,1504,3
481,107,5
481,2247,4
481,2249,2
481,125,2
481,1528,3
481,3123,1
481,3129,3
481,3002,3
481,3004,5
481,2409,2
481,1656,2
481,1542,4
481,153,3
481,3147,3
481,3149,2
481,1662,2
481,293,2
481,2289,4
481,3155,3
481,2424,5
481,2425,3
481,1672,4
481,1552,3
481,2297,3
481,2298,4
481,307,3
481,172,2
481,1681,2
481,10,3
481,178,2
481,319,3
481,18,4
481,20,2
481,2584,2
481,2585,3
481,1698,4
481,912,3
481,1705,3
481,333,4
481,336,3
481,2598,4
481,473,3
481,480,4
481,347,4
481,348,4
481,487,2
481,2477,5
481,53,2
481,934,4
481,363,4
481,1737,3
481,1738,3
481,1061,5
481,69,2
481,1748,3
481,3359,2
481,2630,2
481,2633,3
481,1753,3
481,2634,3
481,951,4
481,86,3
481,3367,3
481,1759,5
481,1074,4
481,1764,2
481,522,3
481,523,2
481,89,3
481,91,5
481,92,2
481,3509,5
481,2652,3
481,647,3
481,533,4
487,2324,3
487,2514,3
487,1166,3
487,1327,3
487,3155,3
487,1742,3
494,1792,2
494,1117,4
494,702,4
494,2324,4
494,453,4
494,626,5
494,1219,4
494,1358,3
505,3404,3
505,2680,3
505,208,4
505,2370,4
505,2514,4
505,2389,5
505,2565,3
505,1334,2
505,2838,4
505,2249,3
505,2409,2
505,2424,4
505,2298,4
505,3181,3
505,3359,3
505,2652,2
506,1100,4
506,1128,3
506,1151,5
506,1010,4
506,1048,5
506,777,3
506,107,1
506,1061,5
506,3509,5
506,1095,4
516,557,4
516,2693,4
516,1410,4
516,827,5
516,1435,4
516,2904,4
516,2913,5
516,3054,5
516,3066,3
516,208,4
516,413,4
516,1858,3
516,2775,5
516,1327,2
516,1211,4
516,1220,4
516,2048,5
516,2816,5
516,2249,3
516,2298,4
516,18,3
516,328,5
516,1705,5
516,1748,3
516,2630,3
516,1074,5
516,91,4
516,3509,5
519,2680,3
519,1117,5
519,1128,5
519,1815,5
519,1146,4
519,814,5
519,710,3
519,1988,3
519,845,5
519,2904,4
519,2161,1
519,2913,5
519,2180,4
519,2928,3
519,1469,4
519,208,3
519,3102,5
519,251,4
519,3235,3
519,2514,4
519,430,4
519,2565,4
519,3292,3
519,1156,5
519,1159,4
519,1035,5
519,1859,3
519,719,3
519,1048,5
519,640,2
519,1339,4
519,1220,2
519,2048,4
519,765,5
519,1357,4
519,2815,4
519,1504,4
519,107,5
519,1646,5
519,2269,4
519,2409,3
519,152,4
519,2410,3
519,295,4
519,2424,4
519,2297,3
519,319,4
519,336,4
519,3198,3
519,1719,5
519,1751,4
519,951,5
519,1074,5
519,523,3
519,2652,3
521,702,4
521,2902,3
521,2324,5
521,2336,3
521,3248,5
521,400,2
521,430,4
521,453,3
521,1839,3
521,739,2
521,3149,5
521,1748,3
525,5,4
525,2733,4
525,3048,4
525,2563,3
525,1048,5
525,2077,3
525,3149,3
525,1705,3
525,1737,4
525,1742,3
525,1072,4
529,2917,4
529,2336,3
529,453,4
529,1839,4
529,1159,4
529,1040,5
529,629,5
529,1219,3
529,3149,5
529,1692,4
529,1071,5
529,1759,5
535,2701,3
535,1815,4
535,1151,5
535,814,5
535,2113,2
535,2008,4
535,2170,5
535,2178,5
535,3043,5
535,2324,5
535,1602,3
535,3102,3
535,430,5
535,3288,1
535,576,4
535,1010,4
535,1159,5
535,465,3
535,1852,5
535,1040,4
535,717,1
535,1198,4
535,2774,4
535,1219,5
535,109,3
535,1646,4
535,152,3
535,3149,5
535,3016,5
535,2433,2
535,1719,5
535,486,2
535,1737,5
535,1738,5
535,1072,3
535,1074,4
535,1077,3
535,523,4
535,529,2
536,1146,4
536,805,5
536,2862,4
536,2753,3
536,845,5
536,2886,4
536,232,4
536,3094,5
536,3095,5
536,1156,4
536,1048,5
536,629,4
536,2048,5
536,1705,3
536,3338,5
536,3389,5
544,2565,3
544,2410,2
544,2584,2
544,1698,5
544,1705,4
544,336,5
544,3359,3
552,1117,4
552,2753,4
552,2517,5
552,1627,5
552,1010,5
552,465,5
552,470,4
552,1858,5
552,728,3
552,1234,1
552,1492,4
552,2247,4
552,2298,5
552,20,4
552,328,5
552,473,4
552,523,5
554,3404,4
554,1815,4
554,2008,3
554,1010,5
554,1646,4
554,912,3
554,3509,4
554,3389,3
556,702,3
556,2324,2
556,1010,5
556,453,4
556,1166,4
556,1504,4
556,152,4
556,3149,4
556,336,4
556,1748,3
556,1077,4
557,1934,3
557,1117,3
557,557,5
557,1146,3
557,1151,5
557,805,3
557,814,5
557,1985,4
557,2871,4
557,2874,3
557,1988,4
557,2904,3
557,875,4
557,2913,5
557,1459,3
557,2180,3
557,3054,3
557,2324,4
557,2943,4
557,208,3
557,3095,3
557,251,3
557,1627,4
557,257,3
557,978,3
557,413,3
557,430,4
557,3417,5
557,2555,3
557,453,2
557,1152,4
557,1156,3
557,1159,5
557,1035,3
557,3470,4
557,1040,4
557,1048,5
557,2775,4
557,1357,3
557,2815,5
557,2816,3
557,1502,3
557,107,3
557,3002,2
557,3004,4
557,2424,4
557,1554,4
557,2298,2
557,10,4
557,1692,5
557,20,3
557,1698,4
557,330,4
557,1705,4
557,336,4
557,2598,4
557,347,3
557,3332,4
557,1061,5
557,1074,3
557,533,3
559,702,3
559,710,3
559,2733,3
559,2752,5
559,3048,5
559,1471,5
559,2324,4
559,2336,3
559,232,5
559,243,4
559,3248,2
559,3413,4
559,430,5
559,453,5
559,1156,5
559,1166,4
559,1048,5
559,1339,3
559,1220,4
559,1358,5
559,2960,5
559,2082,3
559,333,4
559,347,5
559,951,3
559,1074,3
559,92,4
569,557,3
569,1815,5
569,710,4
569,1985,3
569,2008,4
569,1435,4
569,1475,4
569,1477,3
569,3064,1
569,3066,2
569,246,4
569,251,4
569,3235,4
569,1626,4
569,258,3
569,413,4
569,423,3
569,576,5
569,3451,4
569,598,4
569,1846,4
569,1859,4
569,719,4
569,2775,4
569,640,3
569,2048,2
569,2815,4
569,1368,1
569,1504,5
569,2249,4
569,1646,4
569,1656,4
569,1542,3
569,3155,4
569,10,4
569,319,4
569,911,4
569,912,3
569,330,3
569,333,4
569,336,5
569,2461,2
569,480,4
569,77,2
569,522,3
569,529,3
569,91,4
572,814,5
572,3048,5
572,2530,4
572,1048,4
572,1188,2
572,629,4
572,1504,3
574,3404,3
574,1117,4
574,702,4
574,1410,4
574,1297,2
574,1418,4
574,1471,2
574,2324,3
574,1580,4
574,208,3
574,2336,3
574,2337,3
574,1627,2
574,430,4
574,2565,4
574,3305,3
574,453,4
574,1219,5
574,1220,3
574,1358,3
574,2065,4
574,2247,3
574,1656,3
574,1542,4
574,153,4
574,1552,4
574,336,4
574,473,3
574,347,3
574,348,4
574,1748,3
574,92,4
588,1117,4
588,1010,5
588,2298,4
588,2598,4
591,1427,3
591,3235,4
591,2961,4
591,1072,5
593,1146,5
593,805,5
593,811,5
593,828,5
593,850,4
593,1435,5
593,2769,3
593,1459,4
593,2180,4
593,1475,5
593,413,5
593,3292,5
593,1156,3
593,1159,5
593,470,5
593,3470,4
593,2774,5
593,1905,5
593,1368,1
593,3124,4
593,3002,5
593,10,5
593,319,4
593,20,5
593,328,5
593,1705,4
593,336,5
593,2630,1
593,957,4
593,3509,4
609,1132,4
609,2709,4
609,1151,5
609,805,2
609,702,3
609,1471,1
609,2324,5
609,1012,2
609,453,4
609,1839,4
609,1156,3
609,1159,2
609,1166,2
609,3470,1
609,626,3
609,1219,2
609,3149,4
609,1698,4
609,1705,4
609,2598,3
609,1737,2
609,1748,1
610,557,5
610,2008,4
610,3048,4
610,3054,5
610,2324,3
610,1477,4
610,430,4
610,2565,3
610,453,3
610,1846,4
610,1166,3
610,719,5
610,1048,5
610,2775,3
610,2815,4
610,1504,4
610,1656,2
610,2298,4
610,10,4
610,912,4
610,336,4
610,1737,4
610,1738,4
611,1100,5
611,251,1
611,3283,3
611,453,5
611,1027,3
611,1358,3
612,2675,3
612,1117,5
612,1815,4
612,3054,3
612,232,4
612,413,3
612,3417,5
612,1003,3
612,1152,3
612,1035,4
612,1040,3
612,1219,4
612,3149,4
612,2298,3
612,1698,5
612,2598,2
612,1737,3
613,1815,4
613,814,5
613,2133,3
613,2008,5
613,875,3
613,747,5
613,1646,4
613,1698,3
613,911,5
613,529,5
623,1100,3
623,1103,3
623,3404,3
623,1117,5
623,557,3
623,1128,5
623,1133,5
623,1146,3
623,1151,4
623,814,5
623,702,2
623,823,4
623,710,2
623,2113,5
623,2733,5
623,1985,5
623,2750,4
623,2132,3
623,1459,4
623,3048,2
623,1469,4
623,3054,2
623,2324,4
623,3090,5
623,1604,4
623,3095,4
623,251,3
623,3121,5
623,2389,3
623,978,3
623,430,5
623,3417,4
623,2555,4
623,1003,2
623,3427,3
623,3292,4
623,453,4
623,1839,3
623,1159,5
623,1844,2
623,3455,4
623,1166,2
623,1040,4
623,1048,4
623,1188,4
623,629,4
623,2774,4
623,1219,2
623,756,3
623,2042,4
623,2048,5
623,2816,3
623,1502,5
623,2845,3
623,107,4
623,2394,2
623,1659,4
623,3149,4
623,20,1
623,1698,4
623,911,4
623,1705,4
623,336,5
623,915,3
623,2598,4
623,347,3
623,1719,3
623,1737,4
623,1738,4
623,1061,4
623,1748,3
623,1071,4
623,951,5
623,1074,3
623,3509,4
623,3389,2
628,1100,1
628,1792,4
628,1813,4
628,1815,4
628,814,5
628,710,4
628,2008,4
628,875,4
628,2324,4
628,232,2
628,243,4
628,582,3
628,1836,3
628,1839,4
628,592,3
628,3487,2
628,1204,4
628,1211,4
628,747,3
628,1496,4
628,107,3
628,2111,4
628,1646,4
628,900,5
628,3180,3
628,911,4
628,335,4
628,915,3
628,347,2
628,1742,3
628,1751,3
628,2633,4
628,951,5
628,3503,3
628,3506,1
628,523,2
628,529,4
628,3509,2
628,3511,2
628,1782,3
629,1117,4
629,1815,5
629,805,4
629,810,5
629,811,5
629,823,5
629,827,5
629,1469,4
629,1152,5
629,1156,4
629,1159,4
629,1859,4
629,1504,5
629,3002,4
629,319,3
629,328,4
629,1698,4
629,1705,4
629,2598,5
629,2623,4
629,951,4
631,679,4
631,702,3
631,1471,4
631,2324,4
631,400,4
631,2389,3
631,453,4
631,1504,5
632,2680,2
632,2326,3
632,208,4
632,2838,4
632,107,5
632,1552,2
632,327,5
632,3389,4
633,1815,4
633,814,5
633,2008,3
633,2324,5
633,2489,5
633,1211,4
633,747,4
633,1646,5
633,911,4
633,951,5
633,1074,2
633,523,4
643,3530,1
643,811,5
643,3039,1
643,2917,5
643,2326,1
643,582,1
643,3456,1
643,1031,5
643,1334,4
643,153,4
643,2421,5
643,2424,3
643,2297,1
643,2298,5
643,940,1
643,1747,5
643,3509,4
643,3389,5
645,1117,3
645,557,5
645,2694,3
645,2709,4
645,1828,3
645,1146,4
645,1151,4
645,814,4
645,702,5
645,710,3
645,2733,5
645,2737,4
645,1985,3
645,2122,3
645,2874,4
645,1418,4
645,1420,4
645,2133,4
645,2178,5
645,3048,4
645,2324,4
645,243,4
645,2503,3
645,3248,3
645,430,3
645,3417,3
645,453,5
645,1839,3
645,1156,5
645,1159,4
645,2775,3
645,1219,3
645,1220,4
645,757,2
645,1228,4
645,2048,4
645,1358,4
645,2065,3
645,2088,3
645,1504,5
645,2980,4
645,3002,4
645,1681,5
645,10,5
645,19,2
645,1698,4
645,1705,3
645,336,5
645,348,3
645,3332,4
645,1737,4
645,1738,4
645,1742,3
645,1061,4
645,951,2
645,92,4
646,2675,5
646,5,4
646,1117,5
646,2694,4
646,1266,4
646,702,2
646,710,3
646,1410,4
646,1418,1
646,2927,5
646,1471,4
646,2324,2
646,3064,2
646,1602,3
646,3235,4
646,2514,4
646,2389,2
646,413,3
646,418,1
646,430,4
646,2563,3
646,439,1
646,3305,2
646,453,4
646,460,4
646,597,4
646,1166,4
646,1858,3
646,618,2
646,626,4
646,1204,1
646,1339,4
646,1220,3
646,757,4
646,2037,4
646,1225,5
646,1226,1
646,1228,5
646,765,3
646,1358,4
646,2065,3
646,1368,1
646,2216,4
646,2838,2
646,101,4
646,2247,3
646,1656,2
646,1542,4
646,153,3
646,157,4
646,3155,4
646,307,3
646,10,4
646,319,5
646,20,4
646,333,3
646,335,2
646,336,2
646,348,3
646,373,1
646,2633,4
646,86,5
648,2122,3
648,1435,2
648,2324,4
648,1166,3
648,287,1
648,336,5
648,1719,4
648,1720,2
648,1721,1
648,2488,1
653,2680,4
653,5,4
653,1117,3
653,1260,4
653,1273,2
653,1151,4
653,1410,3
653,1985,3
653,2122,2
653,2752,3
653,1435,4
653,1469,3
653,2492,3
653,430,4
653,2565,4
653,3292,4
653,453,3
653,717,5
653,1188,3
653,2774,5
653,2815,5
653,2816,4
653,2065,5
653,2088,2
653,2858,3
653,153,3
653,3149,2
653,2425,1
653,2298,4
653,20,5
653,1698,4
653,330,3
653,1705,4
653,2598,4
653,1737,4
653,3348,1
653,1738,3
653,1074,5
653,92,3
655,1100,3
655,1934,4
655,1117,5
655,1128,5
655,1133,4
655,1151,4
655,805,5
655,814,5
655,822,5
655,823,4
655,850,4
655,1469,4
655,3090,5
655,3095,3
655,430,4
655,1010,4
655,1836,5
655,1156,4
655,3452,4
655,1048,4
655,2775,4
655,1920,3
655,2953,5
655,107,4
655,3002,4
655,1681,4
655,1705,4
655,336,5
655,2477,4
655,1061,4
655,1747,4
656,2008,3
656,2303,4
656,2326,4
656,208,4
656,2565,3
656,1334,4
656,2048,3
656,2838,5
656,2279,5
656,295,5
656,2424,3
656,2297,3
656,2298,4
656,2652,5
663,3404,5
663,1815,4
663,1151,5
663,814,5
663,208,3
663,3095,3
663,3235,5
663,414,2
663,453,5
663,1159,3
663,3455,3
663,2774,5
663,1234,4
663,2961,3
663,107,4
663,3002,4
663,2298,5
663,3181,4
663,336,5
663,2598,4
663,473,2
663,1061,4
663,3359,4
663,3367,4
663,1074,5
663,3509,5
663,3389,2
664,557,2
664,3268,1
664,1719,5
671,557,5
671,2324,2
671,430,5
671,3283,4
671,1156,5
671,1358,3
671,1074,3
674,2680,3
674,2324,2
674,208,4
674,2514,4
674,2565,1
674,2048,4
674,2249,4
674,2298,5
674,2461,1
674,522,1
676,3530,5
676,1117,5
676,2693,4
676,1131,3
676,2702,5
676,1957,5
676,814,5
676,1310,5
676,2886,4
676,1469,4
676,3054,4
676,3095,4
676,3102,4
676,3121,5
676,978,4
676,1159,5
676,465,4
676,1846,4
676,1048,5
676,1188,4
676,2813,5
676,2815,4
676,2816,5
676,2835,4
676,2247,5
676,1646,1
676,152,4
676,295,4
676,20,4
676,3355,3
676,1074,2
678,1117,4
678,1128,5
678,814,5
678,1477,4
678,1040,4
678,1048,5
678,1193,4
678,107,4
678,1698,4
678,1705,3
678,2598,3
678,1719,3
678,1747,4
678,951,4
679,1469,5
679,208,4
679,2366,3
679,2514,3
679,2527,4
679,2048,3
679,2088,2
679,2297,2
679,2298,4
680,2541,5
680,1010,5
680,1048,5
688,1117,2
688,702,3
688,2745,2
688,2336,4
688,2337,2
688,251,4
688,2389,4
688,3266,4
688,413,4
688,453,4
688,1198,4
688,1219,4
688,1358,3
688,1504,3
688,10,4
688,319,3
694,3404,3
694,1815,5
694,702,3
694,1410,4
694,2132,4
694,2133,3
694,2752,1
694,1471,5
694,2324,4
694,3086,1
694,232,5
694,2389,2
694,2531,4
694,3268,2
694,430,4
694,439,1
694,2565,4
694,453,4
694,1159,3
694,1166,3
694,1176,4
694,1339,3
694,1220,1
694,1358,4
694,2065,2
694,1368,3
694,2221,3
694,2093,3
694,2094,3
694,1529,5
694,3155,4
694,2425,3
694,2586,3
694,1698,5
694,1705,5
694,333,4
694,1742,4
694,3359,4
694,2630,3
694,3506,2
694,92,3
694,3509,5
695,1100,3
695,2675,3
695,5,4
695,1117,5
695,557,4
695,2693,5
695,1128,3
695,1815,4
695,1146,4
695,814,4
695,702,3
695,2113,4
695,2132,3
695,2752,3
695,2008,3
695,1435,5
695,2153,5
695,1459,4
695,2178,5
695,2180,4
695,3048,4
695,1469,4
695,1471,3
695,3054,5
695,2324,3
695,208,3
695,2336,3
695,232,3
695,3095,5
695,3235,3
695,3248,2
695,2389,3
695,2541,5
695,430,3
695,2555,4
695,1001,4
695,1003,4
695,2565,1
695,3292,2
695,576,3
695,1010,5
695,453,3
695,1839,3
695,1156,4
695,1159,3
695,1844,4
695,1846,4
695,3455,4
695,1027,4
695,1035,4
695,3470,5
695,1040,5
695,717,4
695,1219,4
695,1220,2
695,1504,4
695,107,3
695,3002,4
695,1646,3
695,1659,5
695,3149,4
695,2298,4
695,172,3
695,2598,4
695,2477,3
695,3338,5
695,1737,4
695,3348,4
695,1738,3
695,1748,3
695,2632,4
695,1071,4
695,3503,3
695,1074,5
695,1761,3
695,1077,3
695,3509,4
695,3389,4
695,1095,5
702,3530,4
702,2904,4
702,262,3
706,3404,4
706,2680,3
706,1117,4
706,1828,2
706,2902,4
706,1469,4
706,3102,2
706,430,4
706,2565,4
706,2772,5
706,2816,4
706,1504,4
706,20,2
706,1705,4
707,262,5
707,3283,4
715,5,5
715,1117,5
715,557,4
715,1128,5
715,679,4
715,2694,3
715,1815,4
715,1828,4
715,805,4
715,814,4
715,702,4
715,706,5
715,710,4
715,1410,4
715,1985,4
715,2752,3
715,2008,5
715,1435,4
715,2902,4
715,1459,5
715,3048,3
715,2927,4
715,2928,5
715,1471,5
715,2324,3
715,1580,3
715,208,5
715,2514,5
715,1626,5
715,414,3
715,422,5
715,430,4
715,439,3
715,576,5
715,582,4
715,3305,4
715,453,4
715,1839,5
715,1031,5
715,1166,4
715,1339,3
715,1219,3
715,757,3
715,1228,4
715,765,3
715,1358,3
715,2065,5
715,1500,3
715,2111,4
715,1646,4
715,153,4
715,1659,5
715,3149,5
715,157,5
715,1552,3
715,307,2
715,172,4
715,318,3
715,20,5
715,911,4
715,1706,1
715,333,4
715,336,5
715,915,4
715,477,4
715,43,4
715,347,5
715,348,5
715,1737,4
715,1738,4
715,1742,5
715,71,5
715,1748,4
715,1072,5
715,951,5
715,1074,4
715,92,4
717,5,5
717,1117,4
717,557,4
717,702,4
717,1410,3
717,2752,4
717,1435,3
717,2324,4
717,1477,5
717,208,2
717,251,3
717,3235,3
717,413,4
717,430,5
717,439,4
717,2565,2
717,453,5
717,1220,4
717,2815,4
717,1358,4
717,2065,3
717,2084,5
717,101,5
717,1504,5
717,1646,4
717,153,5
717,1552,2
717,19,2
717,3181,3
717,330,4
717,333,2
717,348,4
717,92,1
717,3509,5
739,1100,5
739,3530,5
739,2324,4
739,430,4
739,453,3
739,2822,4
739,3509,5
750,453,2
750,3155,3
752,1117,5
752,702,4
752,706,4
752,2132,3
752,2008,4
752,2902,3
752,2324,3
752,1477,5
752,2389,3
752,430,3
752,439,4
752,453,4
752,1858,4
752,1204,4
752,1211,4
752,1339,4
752,1220,4
752,1228,3
752,1358,4
752,101,4
752,1504,4
752,1528,2
752,1646,4
752,1542,3
752,157,4
752,168,3
752,19,3
752,3180,3
752,3181,4
752,336,3
752,473,3
752,347,4
752,1719,5
752,1720,4
752,2488,3
752,1748,4
752,3359,3
752,2633,4
752,951,5
752,86,4
752,3506,4
752,523,3
760,702,5
760,1839,4
760,2037,5
760,2815,5
767,1955,5
767,1420,5
767,2324,4
767,1580,3
767,3235,5
767,2048,5
767,1504,4
767,1646,4
767,2409,4
767,1542,5
767,1552,4
767,3509,3
767,2652,4
769,3404,4
769,2675,5
769,5,3
769,1117,5
769,557,3
769,679,2
769,2694,1
769,1815,2
769,1828,4
769,805,3
769,810,4
769,811,2
769,814,3
769,702,3
769,706,4
769,710,1
769,1410,4
769,1985,2
769,1297,1
769,2122,1
769,2128,5
769,2133,2
769,2752,3
769,1435,4
769,1319,1
769,2161,3
769,2917,1
769,1459,5
769,2180,3
769,3048,1
769,2927,2
769,2928,5
769,1471,3
769,2324,1
769,1477,2
769,1580,2
769,208,3
769,2336,2
769,3235,5
769,2514,5
769,1626,3
769,3248,3
769,2523,3
769,2389,2
769,403,3
769,2531,3
769,413,4
769,414,3
769,418,3
769,3268,1
769,430,2
769,3283,3
769,439,4
769,576,3
769,1010,4
769,444,5
769,3439,2
769,3305,3
769,453,4
769,460,4
769,1836,2
769,1839,4
769,1159,5
769,597,3
769,1844,4
769,600,1
769,1166,1
769,1858,2
769,1859,3
769,3470,5
769,1048,5
769,1049,3
769,1188,2
769,1204,2
769,1327,1
769,743,3
769,1211,1
769,1334,2
769,1219,3
769,1220,2
769,757,1
769,1228,2
769,1358,1
769,2822,3
769,2065,4
769,1368,1
769,2084,4
769,2841,1
769,2088,3
769,101,5
769,1504,2
769,2093,1
769,2094,1
769,107,3
769,2247,4
769,2111,4
769,1529,5
769,3002,3
769,2269,3
769,1656,1
769,1542,5
769,153,2
769,3147,4
769,3149,5
769,157,5
769,161,1
769,2298,1
769,307,1
769,10,3
769,318,3
769,319,4
769,18,2
769,19,2
769,20,3
769,1698,3
769,1705,1
769,333,3
769,335,1
769,336,4
769,915,3
769,2598,3
769,473,3
769,43,4
769,347,5
769,348,5
769,487,5
769,2477,4
769,2488,1
769,1737,4
769,3348,5
769,1738,3
769,1061,5
769,373,1
769,69,1
769,1748,3
769,3359,3
769,2630,1
769,1751,1
769,2633,1
769,1753,1
769,951,5
769,86,5
769,1074,3
769,1077,4
769,1764,4
769,523,5
769,92,1
769,2652,1
769,3520,1
769,1093,5
782,2675,4
782,5,2
782,2694,3
782,1266,4
782,1410,2
782,2752,3
782,2161,2
782,3048,4
782,1471,3
782,1576,3
782,2324,3
782,3235,4
782,2514,4
782,978,4
782,430,3
782,576,4
782,453,3
782,1220,5
782,757,3
782,1529,4
782,1548,4
782,157,1
782,1552,2
782,20,4
782,333,4
782,915,2
792,1260,3
792,1815,5
792,1985,4
792,828,3
792,838,2
792,2143,4
792,2324,4
792,1477,3
792,2336,2
792,2541,4
792,3413,3
792,576,4
792,582,2
792,1048,4
792,2775,3
792,1219,3
792,2815,4
792,2269,4
792,3149,3
792,10,3
792,1698,3
792,330,4
792,336,4
792,1737,3
792,1061,5
792,951,3
792,1074,2
802,557,4
802,1146,3
802,814,4
802,2324,3
802,430,4
802,576,3
802,453,3
802,1839,3
802,347,5
802,1737,4
806,2499,5
806,453,4
806,460,3
806,462,3
806,1358,3
806,1646,5
806,3181,5
808,1117,5
808,3086,2
808,251,5
808,273,3
808,413,5
808,444,5
808,453,3
808,1220,5
808,1358,3
808,2111,3
808,1542,5
808,10,5
808,20,3
808,336,4
808,2598,5
808,473,4
808,347,4
808,1748,5
818,5,2
818,702,5
818,1418,3
818,1471,2
818,2324,2
818,3235,3
818,430,5
818,2565,2
818,453,2
818,2065,5
818,1552,2
818,20,3
818,1748,2
835,3404,5
835,1815,4
835,814,3
835,3235,1
835,592,1
835,739,1
835,3180,1
835,1074,1
835,523,1
835,3509,5
837,3532,4
837,2680,4
837,679,3
837,702,2
837,1471,4
837,2324,3
837,208,4
837,3083,3
837,3086,5
837,2527,4
837,3427,5
837,3428,4
837,1334,3
837,1219,5
837,2249,4
837,3132,5
837,3137,4
837,2279,5
837,3149,3
837,295,3
837,3155,3
837,2298,5
837,307,2
837,3181,4
837,3210,5
837,3355,5
837,1747,4
837,3509,4
837,2652,5
837,3389,5
841,3404,2
841,208,5
841,1334,3
841,2048,5
841,2815,2
841,2838,3
841,2298,5
841,3509,4
844,1117,1
844,1435,3
844,3048,4
844,430,4
844,470,4
844,629,5
844,2048,4
844,2298,5
844,71,4
848,1117,5
848,805,3
848,1459,3
848,1627,3
848,413,3
848,423,4
848,1003,3
848,1159,4
848,618,4
848,626,5
848,1334,3
848,2247,3
848,3124,3
848,3155,3
848,319,3
848,20,3
848,336,5
848,2598,5
848,473,3
848,347,2
848,487,3
848,1738,3
860,1117,5
860,1459,5
860,422,5
860,1003,3
860,1159,5
860,3470,5
860,2084,4
860,2841,1
860,20,4
860,1705,5
860,2598,5
860,1737,5
860,3348,4
860,1748,4
860,1074,5
871,1103,5
871,2680,3
871,2702,5
871,702,4
871,2747,5
871,2917,3
871,2324,4
871,232,3
871,3235,4
871,1010,4
871,453,4
871,747,4
871,1358,3
871,3004,3
871,1659,1
871,1692,3
871,336,3
871,347,4
871,1072,4
871,951,2
871,520,2
871,3509,4
871,2652,2
873,845,4
873,1193,5
873,1542,1
873,3338,3
880,5,4
880,1117,5
880,557,3
880,1805,4
880,1128,4
880,679,2
880,2694,5
880,1260,1
880,1266,3
880,2702,4
880,2709,4
880,1828,3
880,1273,2
880,1146,5
880,805,4
880,702,3
880,706,5
880,710,2
880,2113,4
880,1410,2
880,1985,3
880,1297,2
880,2128,2
880,2745,4
880,1418,2
880,2752,2
880,1429,1
880,1435,4
880,1319,2
880,2153,3
880,2905,4
880,2170,4
880,2913,2
880,878,2
880,3048,3
880,2183,3
880,1471,4
880,2324,2
880,1477,4
880,1580,2
880,208,4
880,2336,5
880,2337,3
880,1602,2
880,3094,2
880,2366,2
880,3102,5
880,381,5
880,246,2
880,2514,5
880,2374,3
880,1626,3
880,392,4
880,257,3
880,258,1
880,260,3
880,3248,2
880,2523,2
880,398,1
880,400,3
880,2389,3
880,403,5
880,2527,4
880,413,4
880,414,3
880,418,1
880,422,4
880,423,1
880,430,4
880,2563,3
880,439,5
880,2565,2
880,1010,3
880,444,5
880,3305,4
880,453,3
880,460,2
880,1839,4
880,1156,4
880,1159,3
880,597,2
880,1846,4
880,1027,5
880,1031,4
880,1166,3
880,1858,3
880,717,3
880,719,3
880,618,4
880,1883,4
880,626,3
880,1204,2
880,739,1
880,1327,2
880,743,3
880,1339,3
880,1219,4
880,1220,5
880,757,1
880,2037,3
880,1225,2
880,1228,2
880,2048,3
880,765,2
880,1241,3
880,2813,4
880,1358,1
880,2065,3
880,779,3
880,781,2
880,2216,3
880,1496,1
880,2076,3
880,2077,4
880,2838,4
880,2841,3
880,101,5
880,1384,3
880,2247,1
880,2249,3
880,2255,2
880,1528,5
880,1529,3
880,3123,1
880,3002,3
880,3004,5
880,2409,2
880,1656,2
880,1542,2
880,153,4
880,2410,3
880,1659,4
880,3149,5
880,1662,3
880,293,3
880,157,3
880,161,2
880,163,4
880,2424,3
880,1552,2
880,2297,3
880,2298,4
880,307,5
880,168,2
880,172,2
880,10,3
880,178,2
880,318,3
880,18,3
880,19,2
880,20,3
880,328,3
880,2584,2
880,2585,1
880,912,3
880,330,3
880,1705,5
880,335,2
880,336,4
880,2461,2
880,2598,5
880,473,3
880,477,3
880,480,3
880,43,3
880,347,2
880,348,4
880,3198,3
880,486,4
880,487,3
880,3210,3
880,2488,1
880,363,3
880,1745,4
880,373,2
880,71,4
880,3359,4
880,2633,3
880,1753,3
880,951,5
880,520,2
880,86,3
880,1764,3
880,523,3
880,92,1
880,3509,2
880,2652,2
880,1095,4
886,5,4
886,1117,4
886,557,3
886,2905,2
886,2324,2
886,257,4
886,430,3
886,2555,3
886,453,3
886,465,3
886,1846,4
886,1858,4
886,1859,4
886,717,4
886,1905,3
886,2065,3
886,1504,3
886,2298,4
886,319,3
886,486,2
886,3338,3
886,1071,5
886,1095,3
889,1815,4
889,2702,2
889,702,5
889,710,4
889,1410,5
889,1297,5
889,1420,3
