uid,iid,rating
330,2320,5
330,1484,2
330,2391,2
330,2999,5
330,2202,5
330,1488,5
330,1651,5
330,3140,2
330,1588,4
330,151,3
330,222,4
330,2290,1
330,1606,1
330,303,3
330,3166,4
330,892,2
330,315,3
330,250,5
330,180,4
330,3234,3
330,3171,4
330,3107,5
330,3175,5
330,386,5
330,1630,1
330,23,3
330,24,5
330,329,4
330,3314,3
330,3182,5
330,2459,4
330,2592,4
330,481,4
330,410,2
330,274,2
330,275,5
330,44,4
330,278,5
330,484,3
330,49,4
330,497,4
330,500,5
330,427,4
330,502,4
330,368,4
330,943,3
330,506,3
330,436,4
330,512,4
330,3358,5
330,3362,4
330,513,2
330,84,4
330,3435,2
330,1076,5
330,1079,5
330,1765,5
330,2642,5
330,589,4
330,964,4
330,1834,3
330,1154,4
330,969,3
334,1111,4
334,3545,4
334,668,2
334,1052,3
334,559,1
334,560,3
334,1139,3
334,2034,4
334,2041,3
334,763,5
334,2117,1
334,1233,1
334,2741,2
334,1419,3
334,1365,1
334,2236,2
334,1383,1
334,108,1
334,1543,2
334,278,3
334,49,4
334,500,3
334,1058,3
334,519,2
334,644,1
336,0,4
336,1184,5
336,668,4
336,1187,4
336,1126,5
336,672,5
336,1201,5
336,635,2
336,1406,2
336,1980,5
336,1233,4
336,1989,5
336,2140,2
336,1371,2
336,788,2
336,1323,3
336,1380,3
336,1383,5
336,106,5
336,108,4
336,1389,4
336,2299,1
336,2302,1
336,885,3
336,1543,3
336,1606,3
336,241,4
336,3234,4
336,2515,1
336,23,4
336,274,4
336,48,5
336,3333,4
336,3269,2
336,500,5
336,428,2
336,68,4
336,74,5
336,1765,3
336,644,1
336,466,4
345,553,4
345,555,5
345,0,5
345,2681,5
345,1868,4
345,559,4
345,560,5
345,564,1
345,1134,5
345,1830,4
345,802,5
345,2716,5
345,1282,5
345,1222,5
345,813,5
345,1288,4
345,763,5
345,2732,5
345,1232,4
345,1353,4
345,2136,4
345,2826,5
345,846,4
345,1495,5
345,2766,4
345,2081,4
345,1505,4
345,1383,5
345,2096,1
345,2857,5
345,2923,5
345,2189,5
345,2997,4
345,1484,4
345,2999,5
345,2407,4
345,3020,3
345,233,5
345,3219,5
345,3023,4
345,3031,4
345,2436,5
345,898,4
345,3240,4
345,913,5
345,3320,5
345,3194,5
345,341,4
345,278,3
345,995,3
345,2484,5
345,500,5
345,2621,4
345,943,5
345,3358,5
345,450,5
345,2637,4
345,1765,5
345,964,5
345,1834,4
345,1840,5
345,973,4
351,2665,3
351,3471,4
351,2672,5
351,1111,5
351,553,3
351,555,4
351,0,4
351,4,3
351,2681,4
351,1244,4
351,1180,4
351,1247,4
351,1248,3
351,1184,3
351,668,4
351,1052,4
351,564,3
351,1187,3
351,1806,4
351,1126,4
351,1134,3
351,1201,2
351,1893,1
351,2706,3
351,2711,4
351,1330,4
351,800,5
351,2785,4
351,2031,4
351,1282,5
351,700,4
351,2034,5
351,2725,4
351,2041,5
351,705,5
351,763,5
351,2117,3
351,1232,3
351,1353,5
351,1233,1
351,1929,2
351,769,4
351,772,3
351,1413,4
351,2742,4
351,1989,4
351,1419,4
351,2059,5
351,1304,3
351,2136,3
351,1365,4
351,2140,5
351,2214,4
351,2004,3
351,2081,3
351,1323,3
351,1497,3
351,2899,5
351,2226,1
351,2085,3
351,1441,3
351,1380,5
351,2090,3
351,1505,3
351,1383,4
351,108,2
351,2169,1
351,2099,2
351,1389,4
351,1392,4
351,1512,4
351,3040,5
351,2916,3
351,1514,4
351,2103,4
351,2104,1
351,117,4
351,885,5
351,2184,3
351,2189,3
351,2190,2
351,3051,4
351,3056,3
351,2258,4
351,2997,5
351,2391,2
351,2392,5
351,2265,3
351,1584,4
351,2271,3
351,2404,2
351,2407,2
351,2408,4
351,1543,1
351,2284,4
351,3019,3
351,3020,3
351,3219,4
351,1606,3
351,893,4
351,179,4
351,3234,2
351,3171,2
351,905,4
351,2380,1
351,23,1
351,24,1
351,329,4
351,28,5
351,264,5
351,29,2
351,3320,2
351,3194,5
351,1711,2
351,481,4
351,344,5
351,41,5
351,345,3
351,275,4
351,44,3
351,278,5
351,3335,4
351,49,4
351,995,3
351,936,4
351,2551,4
351,2483,3
351,2484,5
351,497,4
351,424,3
351,500,5
351,428,4
351,502,5
351,368,5
351,67,3
351,506,1
351,438,5
351,68,4
351,512,3
351,74,2
351,3358,4
351,1756,5
351,577,4
351,519,3
351,451,3
351,84,2
351,1076,5
351,3371,3
351,1079,4
351,964,3
351,461,4
351,1834,3
351,1154,4
351,1840,2
351,1770,4
351,969,3
351,973,4
351,466,4
351,1848,4
351,1849,4
351,1850,4
351,653,1
355,2069,5
355,2214,5
355,2224,4
355,1543,3
355,3317,5
356,1110,5
356,555,1
356,1886,1
356,700,4
356,1495,5
356,1441,1
356,2850,4
356,1395,1
356,154,2
356,28,5
356,275,5
356,1076,5
358,1922,4
358,2741,2
358,1380,3
358,2236,4
358,1383,3
358,2241,3
358,2262,1
358,2276,3
358,913,4
358,973,4
358,1850,3
360,3546,4
360,3107,4
360,497,1
360,3358,4
360,3362,3
360,2642,3
360,3508,4
360,1849,4
368,553,4
368,555,4
368,0,5
368,3545,4
368,2743,2
368,2136,3
368,2948,4
368,1498,4
368,2226,3
368,1383,4
368,2096,2
368,2916,3
368,1514,2
368,2271,3
368,3219,3
368,1607,1
368,1630,3
368,44,3
368,512,4
368,1834,4
373,1111,4
373,1052,5
373,560,5
373,1419,5
373,2103,3
373,2189,3
373,3131,5
373,278,5
373,1058,5
373,3289,4
373,3370,5
373,1765,5
377,0,4
377,2681,3
377,560,4
377,1353,5
377,1419,4
377,2451,4
377,49,5
377,497,5
377,500,5
377,3280,4
377,1765,2
377,2651,2
382,2672,4
382,222,4
382,481,4
384,2664,5
384,1111,4
384,0,5
384,2681,3
384,668,5
384,1052,5
384,559,5
384,560,4
384,672,4
384,1201,5
384,2041,4
384,1419,3
384,1495,5
384,1383,5
384,1392,1
384,3040,4
384,117,5
384,2923,5
384,2200,3
384,1651,3
384,217,4
384,24,3
384,3256,4
384,3194,5
384,341,5
384,278,4
384,49,4
384,1756,5
384,3370,5
384,1079,4
384,1765,4
384,973,4
385,2672,4
385,1111,5
385,0,2
385,3545,3
385,721,3
385,3497,3
385,740,1
385,1282,4
385,1971,4
385,1285,3
385,1930,1
385,2743,4
385,1419,5
385,2136,1
385,1365,1
385,1495,4
385,1497,3
385,98,4
385,2158,1
385,2971,3
385,1383,3
385,106,2
385,2096,1
385,2099,1
385,3040,3
385,2916,2
385,1514,5
385,2997,4
385,1651,4
385,2408,5
385,3143,3
385,2284,3
385,3107,4
385,3175,3
385,3194,3
385,481,1
385,44,3
385,278,4
385,49,5
385,497,4
385,502,5
385,67,3
385,68,2
385,70,5
385,3358,2
385,3362,2
385,1765,2
385,964,1
385,527,5
385,1154,5
385,594,2
385,653,4
391,3471,3
391,1110,5
391,1111,4
391,553,4
391,555,5
391,0,4
391,2,3
391,1868,3
391,1244,4
391,1871,3
391,1247,4
391,668,4
391,1052,5
391,559,3
391,564,2
391,1134,4
391,2711,5
391,1900,4
391,803,4
391,692,1
391,1968,3
391,1282,4
391,700,3
391,2790,3
391,1971,1
391,763,5
391,2117,4
391,1989,4
391,1419,3
391,1304,4
391,846,3
391,1311,3
391,2948,3
391,1495,5
391,1323,1
391,1441,4
391,2090,4
391,1505,4
391,2092,3
391,1383,4
391,106,5
391,108,4
391,2169,2
391,2099,1
391,1512,5
391,2916,4
391,1514,4
391,2103,4
391,2104,1
391,2923,2
391,2988,4
391,2189,4
391,3051,5
391,2997,2
391,1484,2
391,2391,2
391,2999,5
391,1488,4
391,1651,5
391,1652,4
391,2407,3
391,2276,3
391,2342,4
391,151,4
391,222,2
391,2419,4
391,3019,3
391,3020,1
391,3219,4
391,2426,4
391,179,2
391,3234,1
391,3171,5
391,3107,4
391,905,4
391,329,3
391,2453,4
391,913,3
391,2592,4
391,344,4
391,44,1
391,278,4
391,484,3
391,49,5
391,2484,5
391,497,4
391,2487,1
391,500,5
391,502,5
391,67,5
391,943,4
391,3362,3
391,1756,5
391,446,2
391,1076,4
391,964,2
391,528,5
391,1834,3
391,1154,4
391,1840,2
391,1157,3
391,973,3
391,1849,3
391,1777,2
391,1099,5
397,3465,4
397,2672,3
397,1111,5
397,668,4
397,1052,3
397,560,5
397,2785,3
397,2031,4
397,1282,4
397,763,5
397,1419,5
397,1365,3
397,1497,5
397,1441,3
397,1383,3
397,106,4
397,108,3
397,1392,4
397,3040,3
397,1514,5
397,2103,4
397,3051,5
397,2999,4
397,2276,3
397,3082,4
397,3234,3
397,3170,4
397,3107,5
397,3175,3
397,23,3
397,2453,2
397,2592,4
397,3194,4
397,275,4
397,44,4
397,49,5
397,3358,3
397,3362,3
397,1076,3
397,1765,4
397,969,3
397,973,4
397,1850,5
400,2672,5
400,559,4
400,1365,3
400,1371,2
400,1323,2
400,106,5
400,1392,4
400,3051,5
400,2201,3
400,3171,4
400,329,4
400,67,2
401,3465,2
401,1039,4
401,2672,4
401,1111,4
401,0,4
401,4,2
401,3545,3
401,560,4
401,564,4
401,2711,4
401,740,3
401,1222,3
401,2041,4
401,2117,3
401,769,4
401,2741,3
401,1419,4
401,1304,4
401,2136,3
401,2948,4
401,1371,2
401,2081,3
401,1383,4
401,2096,3
401,2099,3
401,3051,4
401,2262,1
401,2997,4
401,2271,4
401,1488,3
401,1651,4
401,2284,3
401,3219,3
401,2426,5
401,2436,1
401,3171,4
401,3107,5
401,3175,4
401,2515,2
401,2449,3
401,1630,2
401,2590,2
401,275,4
401,44,3
401,278,5
401,49,4
401,936,4
401,500,5
401,943,3
401,68,4
401,512,3
401,1076,4
401,1079,4
401,1765,5
401,527,5
401,459,2
401,1834,4
401,1099,4
403,2672,4
403,560,4
403,763,4
403,2743,4
403,1419,3
403,2826,4
403,2758,4
403,1495,5
403,106,4
403,200,4
403,3194,3
403,500,4
403,3362,2
408,2672,5
408,1110,5
408,1111,5
408,2681,4
408,2682,5
408,1868,5
408,1052,5
408,559,3
408,560,5
408,564,2
408,1189,4
408,1900,4
408,2031,3
408,1282,5
408,2041,4
408,763,4
408,1419,5
408,1304,4
408,2136,3
408,1311,3
408,1495,4
408,1497,3
408,1383,4
408,106,5
408,3040,4
408,1514,5
408,2103,5
408,2926,4
408,3051,5
408,2999,4
408,2271,3
408,1488,5
408,1651,2
408,151,2
408,3219,3
408,2436,2
408,180,3
408,3171,5
408,3107,4
408,3314,4
408,2453,3
408,3194,4
408,49,5
408,936,2
408,2551,3
408,500,4
408,427,5
408,502,3
408,67,3
408,943,4
408,1076,4
408,1765,5
408,2642,4
408,589,4
408,1840,4
408,973,4
408,1099,3
419,0,4
419,1052,4
419,1125,5
419,1134,3
419,1893,4
419,800,5
419,763,5
419,1353,4
419,2767,5
419,793,5
419,2096,3
419,3219,4
419,1685,5
419,1744,4
419,3358,5
419,1849,3
421,3465,4
421,2672,3
421,1419,4
421,2002,4
421,1383,4
421,1746,3
422,2672,1
422,2031,2
422,2826,1
422,2891,5
422,3040,5
422,2392,4
422,2201,2
422,3234,2
422,23,5
422,2453,4
422,3194,1
422,3358,1
422,2637,4
445,803,5
445,700,5
445,250,5
445,106,5
445,2451,5
445,3358,5
445,1076,5
446,1819,5
446,2743,5
446,2507,5
446,898,5
446,913,5
446,500,5
446,3358,4
446,1757,4
446,1079,4
446,973,5
452,2672,5
452,1111,4
452,553,4
452,555,4
452,0,3
452,2,3
452,2681,5
452,2682,4
452,1244,3
452,1247,4
452,668,4
452,559,4
452,564,4
452,1134,4
452,1819,4
452,1282,4
452,700,5
452,1419,4
452,1311,3
452,2158,1
452,2189,4
452,3051,4
452,3219,5
452,2507,5
452,3107,4
452,1635,3
452,3256,1
452,278,4
452,428,3
452,446,2
452,1849,2
452,3471,3
452,1052,5
452,3484,1
452,1222,2
452,2041,5
452,763,5
452,2049,4
452,1233,3
452,1929,4
452,1365,4
452,2948,4
452,1495,5
452,2075,3
452,1371,3
452,2090,4
452,2971,3
452,2092,3
452,1383,3
452,106,5
452,2096,4
452,108,3
452,1512,3
452,1514,4
452,2103,3
452,2407,4
452,2276,1
452,3019,2
452,1668,5
452,3171,5
452,905,5
452,329,3
452,1700,5
452,3194,5
452,44,2
452,49,4
452,2483,4
452,2484,4
452,2487,3
452,500,5
452,502,5
452,1058,5
452,68,4
452,3358,4
452,3361,1
452,3362,4
452,1079,5
452,1765,5
452,2642,5
452,1099,5
457,1111,3
457,803,5
457,2059,5
457,1383,5
457,68,4
457,3362,3
457,1076,5
457,3526,4
458,3545,4
458,3040,4
458,1365,3
458,2276,4
458,2284,4
458,2453,3
458,3194,5
458,969,4
459,3545,3
459,2711,5
459,3219,4
459,2547,4
459,1834,1
459,1868,3
459,2969,5
459,1383,4
459,3171,4
468,2672,5
468,560,5
468,798,5
468,803,5
468,821,4
468,1419,5
468,863,4
468,264,4
468,1052,5
468,763,3
468,2857,5
468,3358,3
468,1079,5
468,1099,5
470,671,1
470,560,5
470,672,3
470,2707,5
470,1971,2
470,241,2
470,3107,4
470,1052,4
470,1201,2
470,1495,5
470,2956,4
470,2236,2
470,2857,5
470,142,5
470,3194,4
470,500,5
470,1058,5
470,3358,5
470,3362,3
470,1756,5
470,1765,5
470,1770,2
482,560,4
482,278,4
482,2451,4
482,500,2
482,3358,4
482,1076,4
482,1099,2
491,2672,4
491,560,5
491,564,5
491,2140,3
491,2891,4
491,2515,5
491,1922,4
491,2081,2
491,2408,3
491,2276,4
491,2449,4
491,1765,5
491,969,5
493,553,5
493,4,5
493,1248,5
493,668,5
493,2707,5
493,692,4
493,1405,5
493,2732,5
493,2117,5
493,2743,4
493,1989,5
493,2302,1
493,3051,5
493,2207,5
493,224,3
493,2516,3
493,1624,4
493,1834,5
493,3471,4
493,635,4
493,740,4
493,1233,3
493,1493,5
493,1371,5
493,1498,3
493,1380,4
493,2090,4
493,1383,5
493,106,4
493,2096,3
493,2104,5
493,1395,5
493,2262,3
493,2391,3
493,2407,5
493,3167,4
493,2436,4
493,2453,5
493,2483,3
493,2484,5
493,2487,3
493,512,5
497,2672,4
497,1111,5
497,560,5
497,1134,5
497,798,3
497,803,4
497,700,4
497,2741,2
497,2743,4
497,1419,4
497,863,4
497,3052,4
497,2342,4
497,217,3
497,3219,3
497,250,4
497,3107,5
497,278,5
497,2547,4
497,1834,3
497,2045,4
497,2081,3
497,2226,3
497,2392,3
497,2408,3
497,3143,3
497,2426,3
497,24,3
497,913,4
497,49,5
497,500,5
497,1058,4
497,3358,3
497,1079,4
497,1765,4
497,969,3
515,3533,4
515,555,3
515,0,3
515,560,5
515,2707,3
515,803,4
515,2725,1
515,1980,2
515,2767,3
515,3040,5
515,3051,2
515,3234,2
515,1624,2
515,3269,2
515,427,4
515,1019,3
515,1850,3
515,1180,3
515,1189,2
515,1201,3
515,2236,3
515,1383,3
515,2241,2
515,2391,2
515,3131,3
515,2436,1
515,905,4
515,23,2
515,2453,4
515,1700,3
515,3320,3
515,3194,4
515,344,4
515,2484,2
515,1059,2
515,512,3
515,74,2
515,3358,3
515,2651,3
515,973,4
515,3526,2
520,560,5
520,564,3
520,798,4
520,803,5
520,1419,5
520,3289,5
520,3473,5
520,3131,4
520,49,5
523,2672,5
523,1110,4
523,1111,5
523,553,3
523,555,3
523,0,5
523,2,2
523,4,2
523,2681,5
523,1243,4
523,1244,4
523,3546,4
523,1247,5
523,1248,2
523,666,3
523,668,4
523,671,3
523,559,4
523,560,5
523,1806,3
523,798,5
523,1958,4
523,800,4
523,1147,4
523,803,5
523,2714,1
523,2715,3
523,806,4
523,1282,4
523,700,5
523,2725,1
523,1971,1
523,1288,4
523,821,5
523,1403,4
523,1406,3
523,2742,4
523,1989,4
523,1419,5
523,1304,4
523,2136,3
523,1994,3
523,1311,4
523,2002,4
523,1432,5
523,2891,1
523,1323,3
523,2899,5
523,1441,5
523,1451,1
523,3033,2
523,2299,4
523,3040,4
523,1565,4
523,885,3
523,2926,3
523,1465,2
523,2189,4
523,193,5
523,200,5
523,1484,3
523,1584,3
523,1488,4
523,222,3
523,3219,5
523,2507,4
523,3234,2
523,3238,4
523,3107,5
523,3240,5
523,1630,1
523,1631,5
523,264,4
523,410,1
523,275,5
523,278,5
523,982,4
523,3411,3
523,995,1
523,2551,2
523,424,4
523,427,4
523,428,2
523,3284,4
523,3287,4
523,436,3
523,438,3
523,446,1
523,450,4
523,455,3
523,1834,4
523,1154,4
523,466,4
523,1849,4
523,3462,3
523,3465,4
523,3471,4
523,1868,3
523,1871,4
523,1873,4
523,1046,4
523,1184,4
523,1052,5
523,1187,3
523,3497,3
523,1893,4
523,2020,1
523,1330,4
523,1333,2
523,2031,4
523,2034,2
523,2795,3
523,2041,4
523,763,5
523,2045,4
523,1349,3
523,1232,2
523,769,5
523,1360,5
523,1365,4
523,2948,4
523,2214,2
523,2081,3
523,1497,2
523,2226,4
523,2085,2
523,98,5
523,1380,4
523,2969,3
523,1505,3
523,1383,4
523,106,5
523,2850,3
523,108,4
523,1389,3
523,1514,5
523,2103,5
523,1396,3
523,2258,4
523,2997,5
523,3125,4
523,2391,1
523,2392,1
523,2999,4
523,2265,5
523,1651,5
523,1652,5
523,2407,3
523,151,4
523,3019,3
523,1546,2
523,3020,2
523,301,3
523,303,5
523,2436,5
523,1683,4
523,179,1
523,180,5
523,3171,2
523,322,3
523,22,2
523,23,2
523,329,3
523,28,4
523,3314,5
523,2592,4
523,3194,4
523,478,1
523,340,1
523,341,4
523,481,4
523,41,1
523,44,4
523,3329,3
523,3335,4
523,2609,4
523,484,3
523,2476,4
523,3343,5
523,936,4
523,2487,1
523,941,3
523,500,5
523,59,1
523,502,5
523,367,3
523,67,3
523,1058,5
523,370,4
523,68,4
523,3358,4
523,3362,2
523,1756,5
523,513,2
523,84,3
523,1757,5
523,3370,4
523,1076,4
523,3371,2
523,3372,4
523,1765,5
523,964,4
523,527,5
523,528,4
523,3508,5
523,969,4
523,973,4
523,1099,4
526,560,5
526,3040,5
526,2031,5
526,2850,4
526,3508,3
526,1099,4
527,555,4
527,0,5
527,2,4
527,4,3
527,3545,3
527,1247,5
527,1248,4
527,668,4
527,560,1
527,564,5
527,1806,2
527,678,1
527,1819,4
527,2711,3
527,1830,3
527,806,4
527,1971,2
527,1288,4
527,705,4
527,1413,2
527,2742,5
527,2743,2
527,1989,3
527,1419,4
527,2136,3
527,1311,3
527,2156,3
527,2158,5
527,3040,5
527,2916,4
527,2923,4
527,2184,2
527,2189,2
527,193,5
527,2318,5
527,2196,2
527,1483,5
527,1484,2
527,2200,4
527,222,3
527,3082,3
527,1607,2
527,3234,4
527,3107,2
527,3109,4
527,1624,2
527,386,3
527,1630,4
527,1635,3
527,274,4
527,426,3
527,428,3
527,446,2
527,1834,4
527,1154,4
527,1840,5
527,1849,3
527,3471,2
527,1868,3
527,721,3
527,3484,4
527,1201,3
527,740,4
527,2790,3
527,1922,3
527,1240,2
527,1365,4
527,2948,4
527,2214,4
527,1495,5
527,1498,3
527,2090,4
527,1505,4
527,2971,1
527,2092,2
527,1383,4
527,106,4
527,2095,1
527,2096,3
527,108,3
527,1389,3
527,1396,3
527,2391,3
527,2999,3
527,2271,4
527,2404,3
527,1651,5
527,2407,3
527,2408,3
527,2276,5
527,151,5
527,2284,3
527,3020,3
527,3026,1
527,179,1
527,3171,2
527,2449,3
527,322,2
527,22,3
527,329,4
527,913,5
527,3320,3
527,3194,5
527,340,2
527,341,4
527,481,5
527,344,4
527,3207,3
527,3209,2
527,497,5
527,67,3
527,504,3
527,512,4
527,3362,3
527,1076,3
527,1765,5
527,964,5
527,2654,5
527,1777,3
538,2664,4
538,2665,4
538,555,3
538,0,4
538,3545,4
538,1247,3
538,668,3
538,559,5
538,560,3
538,1126,5
538,672,4
538,1134,4
538,1819,4
538,1139,4
538,1830,4
538,2741,5
538,1989,4
538,2002,4
538,1849,3
538,1850,5
538,1873,5
538,1052,4
538,1380,4
538,1505,3
538,106,4
538,108,4
538,2241,5
538,1651,5
538,909,5
538,3194,4
538,344,3
538,3370,4
538,1076,4
538,1765,5
538,527,3
542,2665,3
542,1111,5
542,553,3
542,555,5
542,0,5
542,2,5
542,1244,5
542,1248,5
542,666,4
542,668,5
542,671,3
542,559,5
542,560,5
542,564,4
542,1806,4
542,2700,5
542,1134,5
542,1819,3
542,2706,4
542,1826,3
542,1830,4
542,692,4
542,2716,5
542,1971,5
542,703,4
542,2117,5
542,2742,5
542,1989,5
542,1304,5
542,1441,5
542,2169,3
542,2916,4
542,2184,2
542,2189,3
542,3051,5
542,2342,5
542,222,2
542,3219,3
542,241,3
542,1624,4
542,274,4
542,278,4
542,995,3
542,427,4
542,3289,5
542,1834,4
542,1154,5
542,466,3
542,1849,5
542,1850,5
542,3465,4
542,3471,4
542,1868,4
542,1180,3
542,1871,4
542,1184,5
542,1052,5
542,1187,4
542,1900,5
542,1904,4
542,1222,5
542,2034,3
542,763,5
542,1233,4
542,1929,2
542,1240,3
542,1365,5
542,1493,4
542,1495,4
542,1371,5
542,2085,4
542,1380,5
542,2090,5
542,1505,5
542,2092,4
542,1383,5
542,106,5
542,2095,3
542,2099,3
542,1389,4
542,1514,5
542,2999,5
542,3131,4
542,1651,4
542,2407,4
542,1543,3
542,151,5
542,3019,2
542,3020,2
542,3026,4
542,2436,2
542,179,2
542,3171,5
542,322,1
542,2583,4
542,3317,4
542,913,4
542,341,3
542,344,5
542,44,3
542,484,5
542,2476,5
542,49,5
542,2483,3
542,2484,5
542,2487,2
542,941,2
542,500,5
542,367,5
542,67,5
542,1059,5
542,506,3
542,68,5
542,512,3
542,519,2
542,1079,4
542,1765,5
542,964,4
542,527,4
542,973,4
542,535,4
542,1777,3
542,3526,3
542,1099,5
546,2672,4
546,2741,3
546,250,5
546,278,4
546,1201,4
546,1380,4
546,1383,4
546,106,5
546,24,4
546,3194,4
546,500,4
546,3361,1
546,1757,5
546,1099,3
547,1111,4
547,3545,1
547,803,4
547,1993,2
547,2140,2
547,2002,4
547,3040,4
547,1600,3
547,1606,2
547,3107,3
547,416,3
547,3284,3
547,3287,5
547,1841,2
547,1187,3
547,1893,3
547,763,4
547,2948,4
547,106,1
547,2407,2
547,2436,3
547,2583,3
547,3194,2
547,3335,5
547,68,3
547,3358,3
547,3362,2
547,528,5
563,560,5
563,2732,4
563,1183,2
563,2857,4
563,500,5
563,1058,5
563,1765,5
563,973,5
582,1111,5
582,555,5
582,0,5
582,2,3
582,560,5
582,1134,4
582,798,5
582,1830,5
582,803,5
582,705,4
582,825,5
582,1419,4
582,2923,2
582,193,4
582,1483,4
582,3212,4
582,278,5
582,721,2
582,1189,4
582,763,5
582,2826,4
582,2214,4
582,1495,5
582,1383,4
582,2850,4
582,2426,4
582,2436,4
582,24,4
582,3314,3
582,913,5
582,3194,5
582,344,5
582,500,5
582,3362,4
582,1757,4
582,1765,4
582,964,5
582,969,4
583,3545,3
583,560,5
583,863,4
583,3040,4
583,278,5
583,1052,4
583,2069,4
583,1383,4
583,106,4
583,3194,4
583,500,5
583,973,5
583,1099,4
586,2672,3
586,1110,4
586,1111,3
586,553,3
586,555,2
586,2682,4
586,1244,3
586,559,3
586,560,4
586,2711,5
586,1958,2
586,800,3
586,700,3
586,1285,2
586,2117,2
586,1419,2
586,1304,3
586,844,4
586,1311,3
586,2889,4
586,2004,3
586,863,4
586,2899,1
586,2916,3
586,2189,4
586,3051,5
586,3052,3
586,2201,3
586,217,2
586,3219,3
586,250,2
586,3107,2
586,263,3
586,3256,1
586,278,5
586,589,5
586,1154,1
586,1020,2
586,1850,3
586,1039,3
586,1868,4
586,721,3
586,1052,3
586,740,1
586,2031,4
586,2790,2
586,2041,3
586,2045,1
586,2948,2
586,1495,3
586,1514,5
586,2392,1
586,2276,3
586,3017,1
586,2426,2
586,2436,3
586,180,5
586,3170,4
586,3171,5
586,3175,4
586,24,3
586,28,3
586,3314,3
586,3182,1
586,1700,5
586,3194,1
586,344,2
586,3343,3
586,936,2
586,2483,3
586,2484,3
586,500,1
586,67,3
586,68,2
586,512,1
586,3358,2
586,527,4
586,969,2
586,973,3
586,1099,5
587,2672,5
587,1110,4
587,1111,4
587,555,3
587,0,3
587,1936,5
587,1938,5
587,559,4
587,560,5
587,564,2
587,1944,5
587,1134,5
587,2707,3
587,798,5
587,800,5
587,803,5
587,2716,4
587,806,4
587,1282,5
587,821,5
587,1980,3
587,825,5
587,2743,4
587,1419,4
587,844,3
587,2758,4
587,846,5
587,2767,3
587,863,5
587,2899,5
587,1441,3
587,2916,4
587,3051,3
587,3056,4
587,1488,4
587,217,4
587,3219,3
587,2507,3
587,250,5
587,3107,4
587,3240,5
587,386,4
587,278,5
587,2547,4
587,1849,3
587,1039,4
587,3474,4
587,1052,4
587,740,4
587,763,4
587,1353,4
587,1233,4
587,1495,5
587,793,5
587,1497,4
587,98,3
587,1380,3
587,1383,5
587,1514,4
587,2997,4
587,3151,2
587,1683,4
587,3170,4
587,3171,2
587,322,5
587,1700,5
587,3320,4
587,3194,1
587,481,1
587,49,4
587,3343,4
587,500,5
587,502,4
587,66,4
587,1058,3
587,512,3
587,3358,4
587,521,3
587,84,3
587,1757,5
587,1079,5
587,973,5
587,1099,5
592,2681,5
592,3545,3
592,3546,5
592,560,4
592,3548,2
592,700,5
592,1991,4
592,1432,3
592,1446,4
592,3040,4
592,217,4
592,250,3
592,3234,2
592,3107,4
592,386,3
592,427,4
592,3435,3
592,1840,5
592,2785,3
592,2041,5
592,2053,3
592,2069,3
592,1495,5
592,3175,2
592,24,1
592,500,5
592,502,4
592,3358,3
596,2672,5
596,839,3
596,2045,5
596,2391,3
596,2392,5
596,2408,5
596,2449,5
596,2453,4
596,3194,5
601,1126,1
601,2741,5
601,2002,2
601,1486,1
601,2355,4
601,241,1
601,1850,2
601,1180,4
601,1201,5
601,763,4
601,2058,1
601,2075,1
601,1380,3
601,1505,4
601,2236,5
601,1383,5
601,2241,3
601,3126,3
601,1543,3
601,905,5
601,23,2
601,28,3
601,1059,1
601,74,3
601,1770,5
601,973,5
602,553,3
602,3545,3
602,668,4
602,1989,3
602,1304,3
602,1311,3
602,3040,4
602,3234,4
602,1154,5
602,2948,4
602,1380,4
602,1383,3
602,106,4
602,1389,3
602,2453,3
602,3194,3
602,500,5
602,512,4
602,1765,2
616,1111,5
616,803,4
616,1419,5
616,846,4
616,3107,3
616,1052,5
616,106,5
616,1652,3
616,3194,4
618,2672,4
618,217,4
618,3234,2
618,3473,3
618,3358,2
621,2672,3
621,560,3
621,1419,3
621,217,4
621,278,4
621,763,5
621,500,5
621,1076,4
621,1765,4
621,3508,4
621,1099,4
625,555,5
625,0,5
625,3545,3
625,1247,4
625,672,5
625,1134,5
625,1819,4
625,1139,3
625,1419,3
625,2320,5
625,1483,4
625,3107,3
625,278,5
625,1353,5
625,2826,5
625,49,4
625,500,5
625,1058,5
625,1076,5
625,1765,5
625,973,3
634,3533,5
634,2672,5
634,0,5
634,2681,5
634,3545,4
634,560,5
634,2707,5
634,800,4
634,803,5
634,1833,4
634,813,4
634,2732,4
634,825,5
634,833,4
634,2743,2
634,1419,3
634,842,4
634,2758,4
634,3037,4
634,217,5
634,3212,1
634,278,4
634,3473,4
634,763,4
634,2069,4
634,1495,5
634,2830,5
634,793,4
634,1497,4
634,1514,5
634,302,4
634,1683,5
634,1685,5
634,2447,4
634,344,4
634,3343,2
634,936,4
634,502,5
634,2621,5
634,3358,5
634,1079,5
634,2642,4
634,959,5
634,964,3
634,1099,5
651,668,5
651,560,5
651,2716,5
651,1419,4
651,1993,1
651,2140,2
651,2891,2
651,1441,3
651,241,2
651,3109,3
651,2528,3
651,275,3
651,427,4
651,3465,5
651,1184,4
651,1187,1
651,1201,1
651,1233,3
651,1380,3
